2025-05-28 05:46:30,881 - INFO - [AUDIT] - ===== AUDIT LOG INITIALIZED =====
2025-05-28 05:46:30,883 - INFO - [AUDIT] - Model loaded from ppo_agent.pth
2025-05-28 05:46:32,262 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,263 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,263 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,263 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,263 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,264 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,264 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,264 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,265 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,265 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,265 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,266 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,266 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,267 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,267 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,268 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,268 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,269 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,269 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,270 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,270 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,270 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,270 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,270 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,271 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,271 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,271 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,271 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,272 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,272 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,272 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,272 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,272 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,273 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,273 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,273 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,273 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,274 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,274 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,274 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,274 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,275 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,275 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,275 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,275 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,276 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,276 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,276 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,276 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,276 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,277 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,277 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,277 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,277 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,278 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,278 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,278 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,278 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,279 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,279 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,279 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,279 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,279 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,280 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,280 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,280 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,280 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,281 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,281 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,281 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,281 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,281 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,282 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,282 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,282 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,282 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,283 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,283 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,283 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,283 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,284 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,284 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,284 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,284 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,285 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,285 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,285 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,285 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,285 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,286 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,286 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,286 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,286 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,287 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,287 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,287 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,287 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,288 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,288 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,288 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,288 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,288 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,289 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,289 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,289 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,294 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,294 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,294 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,294 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
2025-05-28 05:46:32,295 - INFO - [AUDIT] - Action: 7, Confidence: 1.0000, Safety Mode: SAFE_HOLD, Override: Safe hold mode active, Fault Detected: True, Actual Fault: False
